"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","lcr4fd href","Cw1rxd","R8c4Qb","Cw1rxd 2","R8c4Qb 2","Jn12ke src","ah5Ghc","ah5Ghc 2","ah5Ghc 3"
"https://www.google.com/maps/place/Macfarlane+Heating+Services/data=!4m7!3m6!1s0x4888349834f76321:0x5973acca98911a11!8m2!3d55.684938!4d-4.514677!16s%2Fg%2F11qrr7x2pr!19sChIJIWP3NJg0iEgRERqRmMqsc1k?authuser=0&hl=en&rclk=1","Macfarlane Heating Services","5.0","(8)","Central Heating Service","·","14 Arran View","Closed","· Opens 8 am Mon","·","01560 482717","https://www.google.com/aclk?sa=L&ai=DChsSEwibytHI0omUAxVmk1AGHSKWOmAYACICCAEQAxoCZGc&co=1&ase=2&gclid=CjwKCAjwzLHPBhBTEiwABaLsSlh9fh21RnqvOr7Xds4dfLyNTqU08c-QYk6Nul2jZ4BYpoGCVj28WhoCW-YQAvD_BwE&cid=CAASugHkaI8_RkLB-7_bI2BWMd4YNn48UJDR58C8RJHiKWtDMwQjck0hYo6aTW1GSdEO2nIqraN_5zXqninvOLRs-WsXCe-j_OQuPSJHnEHqCWM8yBjFY3YftbHwXl0qWwCZQaiLe0aAKND7XKLwjrHtAi1Sy41RY7DdoAC9AsVOVQE3sg2FtbIxcduXUMbvQrlVKSaAFi_H0TlQXWMnCF5PDA6Be79Y0Rvb1GHwhh8KjUzYfuL1ctUdFxZHtS8&cce=2&category=acrcp_v1_32&sig=AOD64_2AKGxfK6MegtWbR_yF0bnxRFuwCA&adurl&q&ctype=99&nis=6","","Website","","Directions","",""
"https://www.google.com/maps/place/Gasman+Energy+Advisory+Service+Ltd/data=!4m7!3m6!1s0x488841a7c44d9a19:0x468ec202f6935f47!8m2!3d55.860483!4d-4.371168!16s%2Fg%2F11g6wx770d!19sChIJGZpNxKdBiEgRR1-T9gLCjkY?authuser=0&hl=en&rclk=1","Gasman Energy Advisory Service Ltd","4.9","(779)","Central Heating Service","·","59 Montrose Avenue","Closed","· Opens 8 am Mon","·","0141 840 4706","https://www.google.com/aclk?sa=L&ai=DChsSEwibytHI0omUAxVmk1AGHSKWOmAYACICCAEQARoCZGc&co=1&ase=2&gclid=CjwKCAjwzLHPBhBTEiwABaLsSpHOEUqQykF9KU2wZY19WaSXuxyDGEIpZE4f-OzT4stKfZjfo0xsJxoCkjsQAvD_BwE&cid=CAASugHkaI8_RkLB-7_bI2BWMd4YNn48UJDR58C8RJHiKWtDMwQjck0hYo6aTW1GSdEO2nIqraN_5zXqninvOLRs-WsXCe-j_OQuPSJHnEHqCWM8yBjFY3YftbHwXl0qWwCZQaiLe0aAKND7XKLwjrHtAi1Sy41RY7DdoAC9AsVOVQE3sg2FtbIxcduXUMbvQrlVKSaAFi_H0TlQXWMnCF5PDA6Be79Y0Rvb1GHwhh8KjUzYfuL1ctUdFxZHtS8&cce=2&category=acrcp_v1_32&sig=AOD64_0jgeZWtV7h59jgZfzrf_tVW9JoZQ&adurl&q&ctype=99&nis=6","","Website","","Directions","",""
"https://www.google.com/maps/place/Hastings+Heating+Services+ltd/data=!4m7!3m6!1s0x488841ca8c41b81d:0xf94045f80ff22e6c!8m2!3d55.8375633!4d-4.1109812!16s%2Fg%2F11h6tjtbdc!19sChIJHbhBjMpBiEgRbC7yD_hFQPk?authuser=0&hl=en&rclk=1","Hastings Heating Services ltd","5.0","(18)","Heating contractor","·","1 Calderpark Ter","·","Open 24 hours","","+44 7399 160214","http://www.hastingsheatingservices.co.uk/","","Website","","Directions","",""
"https://www.google.com/maps/place/Plumbtec+24+Plumbers+Glasgow/data=!4m7!3m6!1s0x4888469fe65a0277:0x6a1941c1f603f4d2!8m2!3d55.8554602!4d-4.2324585!16s%2Fg%2F11dxhzrcrt!19sChIJdwJa5p9GiEgR0vQD9sFBGWo?authuser=0&hl=en&rclk=1","Plumbtec 24 Plumbers Glasgow","4.6","(88)","Plumber","","·","","Open 24 hours","","+44 141 297 1961","https://www.plumbtec24.co.uk/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He fixed our problem in no time and the cost was very reasonable."""
"https://www.google.com/maps/place/Gas+Glasgow/data=!4m7!3m6!1s0x4a01e20e91e732d7:0xf889bfdc2d8b8c0b!8m2!3d55.9045692!4d-4.3338342!16s%2Fg%2F11qg6rn_wb!19sChIJ1zLnkQ7iAUoRC4yLLdy_ifg?authuser=0&hl=en&rclk=1","Gas Glasgow","5.0","(128)","Gas engineer","·","Westerton Business Centre, 110A Maxwell Ave","·","Closed","· Opens 8:30 am Mon","+44 7734 921221","https://gasglasgow.com/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Dramatic improvement in the central heating system."""
"https://www.google.com/maps/place/McQueen+Heating+Ltd/data=!4m7!3m6!1s0x488849fe184878ed:0x70d5e1a5f31692b7!8m2!3d55.8427362!4d-4.3450601!16s%2Fg%2F11fjzbjgjh!19sChIJ7XhIGP5JiEgRt5IW86Xh1XA?authuser=0&hl=en&rclk=1","McQueen Heating Ltd","5.0","(113)","Heating contractor","·","898 Mosspark Dr","·","Closed","· Opens 8 am Mon","+44 141 374 0277","https://mcqueenheating.co.uk/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""He was professional at all stages of the work."""
"https://www.google.com/maps/place/PHG+Solutions+combi+boiler+installation+only/data=!4m7!3m6!1s0x48884797d06092af:0xd41ee1db6d9a679f!8m2!3d55.8621204!4d-4.2532342!16s%2Fg%2F11k_3sxlhk!19sChIJr5Jg0JdHiEgRn2eabdvhHtQ?authuser=0&hl=en&rclk=1","PHG Solutions combi boiler installation only","5.0","(1)","Heating contractor","·","48 W George St","·","Closed","· Opens 7 am Mon","+44 141 459 0132","http://www.phg-solutions.co.uk/","","Website","","Directions","","On-site services"
"https://www.google.com/maps/place/Express+Boilers+Gas+Heating+%26+Plumbing/data=!4m7!3m6!1s0x488847440db11f85:0xd470db9384f6dc07!8m2!3d55.8094542!4d-4.2839045!16s%2Fg%2F11fqtnrfty!19sChIJhR-xDURHiEgRB9z2hJPbcNQ?authuser=0&hl=en&rclk=1","Express Boilers Gas Heating & Plumbing","4.6","(55)","Gas engineer","·","·","45 Merrycrest Ave","Open 24 hours","","+44 7816 144091","https://express-boilers-gas-engineer.business.site/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great service at a good price."""
"https://www.google.com/maps/place/RapidFix+Heating+LTD/data=!4m7!3m6!1s0x48884fd73b152da9:0x9619c3c21306c7e!8m2!3d55.8988394!4d-4.3663609!16s%2Fg%2F11wpzc_v7t!19sChIJqS0VO9dPiEgRfmwwITycYQk?authuser=0&hl=en&rclk=1","RapidFix Heating LTD","5.0","(48)","Gas engineer","·","66 Archerhill Terrace","·","Open 24 hours","","+44 7727 348547","http://www.rapidfixheating.co.uk/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Great job, very responsive and fair price."""
"https://www.google.com/maps/place/Heatsafe+Heating+Glasgow/data=!4m7!3m6!1s0x488845f3506b8943:0xff0224dccd923c40!8m2!3d55.8966736!4d-4.3375617!16s%2Fg%2F11l_g83k9d!19sChIJQ4lrUPNFiEgRQDySzdwkAv8?authuser=0&hl=en&rclk=1","Heatsafe Heating Glasgow","5.0","(10)","Heating contractor","·","44 Arrowsmith Ave","·","Closed","· Opens 8:30 am Mon","+44 141 374 2703","https://heatsafeheatingltd.co.uk/boiler-installation-glasgow/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Highly recommend!"""
"https://www.google.com/maps/place/MCDGAS/data=!4m7!3m6!1s0x488845dbd84e74d7:0x764539109f1ec1c1!8m2!3d55.8554601!4d-4.2324585!16s%2Fg%2F11btrrw6zw!19sChIJ13RO2NtFiEgRwcEenxA5RXY?authuser=0&hl=en&rclk=1","MCDGAS","4.9","(220)","Heating contractor","","·","","Open 24 hours","","+44 7932 699767","https://www.mcdgas.net/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Graeme was honest, professional and timely in his work."""
"https://www.google.com/maps/place/Glasgow+Boiler+Repairs+-+Besafe+24-7/data=!4m7!3m6!1s0x488847007fd3d177:0xcc386552401c8d58!8m2!3d55.8615061!4d-4.2585193!16s%2Fg%2F11wq60n2y5!19sChIJd9HTfwBHiEgRWI0cQFJlOMw?authuser=0&hl=en&rclk=1","Glasgow Boiler Repairs - Besafe 24-7","","","Radiator repair service","·","120 Hope St","","Closes soon","· 8 pm · Opens 8 am Sun","","https://boilerrepair-glasgow.co.uk/","","Website","","Directions","",""
"https://www.google.com/maps/place/Glasgow+Gas+Engineers+Ltd/data=!4m7!3m6!1s0x48884194c4d20703:0xe44da4db810df60f!8m2!3d55.8482876!4d-4.2111691!16s%2Fg%2F1hhg_3jq_!19sChIJAwfSxJRBiEgRD_YNgdukTeQ?authuser=0&hl=en&rclk=1","Glasgow Gas Engineers Ltd","4.9","(162)","Heating contractor","","·","","Open","· Closes 10 pm","+44 141 316 4019","https://www.glasgowgasengineer.co.uk/","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Would definitely recommend him for any gas appliance or central heating job."""
"https://www.google.com/maps/place/IFix+Gas+Glasgow/data=!4m7!3m6!1s0x48884381315df8f5:0xabc6165fcf78387!8m2!3d55.8826699!4d-4.2192636!16s%2Fg%2F11s87rcxjs!19sChIJ9fhdMYFDiEgRh4P3_GVhvAo?authuser=0&hl=en&rclk=1","IFix Gas Glasgow","4.9","(73)","Gasfitter","·","10 Barmulloch Rd","·","Closed","· Opens 9 am Sun","+44 7835 060679","https://www.buildscotland.co.uk/c/719246/glasgow-gas-services","","Website","","Directions","https://ssl.gstatic.com/local/servicebusiness/default_user.png","""Very reliable,
Matt was on time, polite and friendly.""
